/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-05-05 22:58:38,446 [INFO] Device: mps
2026-05-05 22:58:38,446 [INFO] Model: answerdotai/ModernBERT-base
2026-05-05 22:58:38,446 [INFO] Args: {"model_name": "answerdotai/ModernBERT-base", "text_col": "headline_minimal", "max_len": 64, "batch_size": 32, "eval_batch_size": 64, "epochs": 3, "lr": 2e-05, "weight_decay": 0.01, "warmup_ratio": 0.06, "seed": 42, "early_stop_patience": 2, "output_dir": "/Users/arjunverma/Documents/GitHub/news-source-classification/models/modernbert_base", "logging_steps": 200, "save_total_limit": 2, "smoke": false, "device": null}
2026-05-05 22:58:38,670 [INFO] Sizes  train=90202  val=19329  test=19330

Map: 100%|██████████| 19329/19329 [00:00<00:00, 31418.38 examples/s]

Map:   0%|          | 0/19330 [00:00<?, ? examples/s]
Map:  10%|█         | 2000/19330 [00:00<00:01, 16523.71 examples/s]
Map:  31%|███       | 6000/19330 [00:00<00:00, 25634.75 examples/s]
Map:  52%|█████▏    | 10000/19330 [00:00<00:00, 28489.92 examples/s]
Map:  72%|███████▏  | 14000/19330 [00:00<00:00, 29288.96 examples/s]
Map:  93%|█████████▎| 18000/19330 [00:00<00:00, 29993.18 examples/s]
Map: 100%|██████████| 19330/19330 [00:00<00:00, 28563.57 examples/s]
Some weights of ModernBertForSequenceClassification were not initialized from the model checkpoint at answerdotai/ModernBERT-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/arjunverma/Documents/GitHub/news-source-classification/src/train_modernbert.py:253: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
2026-05-05 22:58:44,488 [INFO] Starting training ...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': None, 'bos_token_id': None}.

  0%|          | 0/8457 [00:00<?, ?it/s]/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)

  0%|          | 1/8457 [00:00<1:09:45,  2.02it/s]
  0%|          | 2/8457 [00:00<1:07:47,  2.08it/s]
  0%|          | 3/8457 [00:01<1:20:28,  1.75it/s]
  0%|          | 4/8457 [00:01<59:12,  2.38it/s]  
  0%|          | 5/8457 [00:02<47:32,  2.96it/s]
  0%|          | 6/8457 [00:02<42:41,  3.30it/s]
  0%|          | 7/8457 [00:02<38:52,  3.62it/s]
  0%|          | 8/8457 [00:02<36:44,  3.83it/s]
  0%|          | 9/8457 [00:02<33:44,  4.17it/s]
  0%|          | 10/8457 [00:03<32:48,  4.29it/s]
  0%|          | 11/8457 [00:03<30:56,  4.55it/s]
  0%|          | 12/8457 [00:03<30:27,  4.62it/s]
  0%|          | 13/8457 [00:03<31:08,  4.52it/s]
  0%|          | 14/8457 [00:03<31:26,  4.48it/s]
  0%|          | 15/8457 [00:04<32:54,  4.27it/s]
  0%|          | 16/8457 [00:04<30:39,  4.59it/s]
  0%|          | 17/8457 [00:04<29:34,  4.76it/s]
  0%|          | 18/8457 [00:04<28:41,  4.90it/s]
  0%|          | 19/8457 [00:05<28:45,  4.89it/s]
  0%|          | 20/8457 [00:05<28:32,  4.93it/s]
  0%|          | 21/8457 [00:05<28:03,  5.01it/s]
  0%|          | 22/8457 [00:05<27:32,  5.10it/s]
  0%|          | 23/8457 [00:05<29:03,  4.84it/s]
  0%|          | 24/8457 [00:06<29:24,  4.78it/s]
  0%|          | 25/8457 [00:06<28:46,  4.88it/s]
  0%|          | 26/8457 [00:06<28:23,  4.95it/s]
  0%|          | 27/8457 [00:06<28:51,  4.87it/s]
  0%|          | 28/8457 [00:06<28:06,  5.00it/s]
  0%|          | 29/8457 [00:07<28:52,  4.87it/s]
  0%|          | 30/8457 [00:07<29:12,  4.81it/s]
  0%|          | 31/8457 [00:07<44:24,  3.16it/s]
  0%|          | 32/8457 [00:08<40:02,  3.51it/s]
  0%|          | 33/8457 [00:08<36:25,  3.85it/s]
  0%|          | 34/8457 [00:08<34:34,  4.06it/s]
  0%|          | 35/8457 [00:08<33:16,  4.22it/s]
  0%|          | 36/8457 [00:08<32:03,  4.38it/s]
  0%|          | 37/8457 [00:09<30:58,  4.53it/s]
  0%|          | 38/8457 [00:09<29:52,  4.70it/s]
  0%|          | 39/8457 [00:09<29:35,  4.74it/s]
  0%|          | 40/8457 [00:09<31:23,  4.47it/s]
  0%|          | 41/8457 [00:09<30:15,  4.64it/s]
  0%|          | 42/8457 [00:10<29:09,  4.81it/s]
  1%|          | 43/8457 [00:10<28:23,  4.94it/s]
  1%|          | 44/8457 [00:10<27:49,  5.04it/s]
  1%|          | 45/8457 [00:10<27:40,  5.06it/s]
  1%|          | 46/8457 [00:10<28:34,  4.90it/s]
  1%|          | 47/8457 [00:11<28:46,  4.87it/s]
  1%|          | 48/8457 [00:11<29:09,  4.81it/s]
  1%|          | 49/8457 [00:11<28:37,  4.90it/s]
  1%|          | 50/8457 [00:11<27:56,  5.01it/s]
  1%|          | 51/8457 [00:11<28:04,  4.99it/s]
  1%|          | 52/8457 [00:12<28:40,  4.89it/s]
  1%|          | 53/8457 [00:12<28:38,  4.89it/s]
  1%|          | 54/8457 [00:12<28:57,  4.84it/s]
  1%|          | 55/8457 [00:12<29:23,  4.76it/s]
  1%|          | 56/8457 [00:12<29:13,  4.79it/s]
  1%|          | 57/8457 [00:13<29:07,  4.81it/s]
  1%|          | 58/8457 [00:13<29:18,  4.77it/s]
  1%|          | 59/8457 [00:13<29:10,  4.80it/s]
  1%|          | 60/8457 [00:13<28:44,  4.87it/s]
  1%|          | 61/8457 [00:14<28:59,  4.83it/s]
  1%|          | 62/8457 [00:14<29:49,  4.69it/s]
  1%|          | 63/8457 [00:14<29:00,  4.82it/s]
  1%|          | 64/8457 [00:14<28:51,  4.85it/s]
  1%|          | 65/8457 [00:14<28:43,  4.87it/s]
  1%|          | 66/8457 [00:15<28:03,  4.99it/s]
  1%|          | 67/8457 [00:15<27:55,  5.01it/s]
  1%|          | 68/8457 [00:15<28:19,  4.94it/s]
  1%|          | 69/8457 [00:15<29:04,  4.81it/s]
  1%|          | 70/8457 [00:15<29:37,  4.72it/s]
  1%|          | 71/8457 [00:16<30:18,  4.61it/s]
  1%|          | 72/8457 [00:16<29:33,  4.73it/s]
  1%|          | 73/8457 [00:16<28:41,  4.87it/s]
  1%|          | 74/8457 [00:16<28:41,  4.87it/s]
  1%|          | 75/8457 [00:16<28:10,  4.96it/s]
  1%|          | 76/8457 [00:17<27:50,  5.02it/s]
  1%|          | 77/8457 [00:17<34:40,  4.03it/s]
  1%|          | 78/8457 [00:17<32:22,  4.31it/s]
  1%|          | 79/8457 [00:17<30:37,  4.56it/s]
  1%|          | 80/8457 [00:18<30:32,  4.57it/s]
  1%|          | 81/8457 [00:18<30:14,  4.62it/s]
  1%|          | 82/8457 [00:18<29:58,  4.66it/s]
  1%|          | 83/8457 [00:18<30:12,  4.62it/s]
  1%|          | 84/8457 [00:18<31:17,  4.46it/s]
  1%|          | 85/8457 [00:19<30:48,  4.53it/s]
  1%|          | 86/8457 [00:19<30:52,  4.52it/s]
  1%|          | 87/8457 [00:19<30:37,  4.56it/s]
  1%|          | 88/8457 [00:19<30:14,  4.61it/s]
  1%|          | 89/8457 [00:19<29:32,  4.72it/s]
  1%|          | 90/8457 [00:20<28:46,  4.85it/s]
  1%|          | 91/8457 [00:20<29:02,  4.80it/s]
  1%|          | 92/8457 [00:20<29:12,  4.77it/s]
  1%|          | 93/8457 [00:20<29:06,  4.79it/s]
  1%|          | 94/8457 [00:21<29:33,  4.72it/s]
  1%|          | 95/8457 [00:21<29:01,  4.80it/s]
  1%|          | 96/8457 [00:21<29:00,  4.80it/s]
  1%|          | 97/8457 [00:21<29:19,  4.75it/s]
  1%|          | 98/8457 [00:21<29:19,  4.75it/s]
  1%|          | 99/8457 [00:22<29:05,  4.79it/s]
  1%|          | 100/8457 [00:22<31:09,  4.47it/s]
  1%|          | 101/8457 [00:22<30:09,  4.62it/s]
  1%|          | 102/8457 [00:22<31:01,  4.49it/s]
  1%|          | 103/8457 [00:23<32:09,  4.33it/s]
  1%|          | 104/8457 [00:23<31:17,  4.45it/s]
  1%|          | 105/8457 [00:23<30:40,  4.54it/s]
  1%|▏         | 106/8457 [00:23<29:37,  4.70it/s]
  1%|▏         | 107/8457 [00:23<30:26,  4.57it/s]
  1%|▏         | 108/8457 [00:24<30:38,  4.54it/s]
  1%|▏         | 109/8457 [00:24<30:14,  4.60it/s]
  1%|▏         | 110/8457 [00:24<31:23,  4.43it/s]
  1%|▏         | 111/8457 [00:24<30:02,  4.63it/s]
  1%|▏         | 112/8457 [00:24<31:17,  4.45it/s]
  1%|▏         | 113/8457 [00:25<33:04,  4.21it/s]
  1%|▏         | 114/8457 [00:25<31:45,  4.38it/s]
  1%|▏         | 115/8457 [00:25<30:28,  4.56it/s]
  1%|▏         | 116/8457 [00:25<29:54,  4.65it/s]
  1%|▏         | 117/8457 [00:26<29:50,  4.66it/s]
  1%|▏         | 118/8457 [00:26<29:31,  4.71it/s]
  1%|▏         | 119/8457 [00:26<30:09,  4.61it/s]
  1%|▏         | 120/8457 [00:26<29:47,  4.66it/s]
  1%|▏         | 121/8457 [00:26<29:19,  4.74it/s]
  1%|▏         | 122/8457 [00:27<29:54,  4.64it/s]
  1%|▏         | 123/8457 [00:27<29:24,  4.72it/s]
  1%|▏         | 124/8457 [00:27<28:56,  4.80it/s]
  1%|▏         | 125/8457 [00:27<28:47,  4.82it/s]
  1%|▏         | 126/8457 [00:27<28:26,  4.88it/s]
  2%|▏         | 127/8457 [00:28<28:49,  4.82it/s]
  2%|▏         | 128/8457 [00:28<28:56,  4.80it/s]
  2%|▏         | 129/8457 [00:28<28:15,  4.91it/s]
  2%|▏         | 130/8457 [00:28<28:26,  4.88it/s]
  2%|▏         | 131/8457 [00:28<27:54,  4.97it/s]
  2%|▏         | 132/8457 [00:29<28:16,  4.91it/s]
  2%|▏         | 133/8457 [00:29<28:31,  4.86it/s]
  2%|▏         | 134/8457 [00:29<28:10,  4.92it/s]
  2%|▏         | 135/8457 [00:29<28:36,  4.85it/s]
  2%|▏         | 136/8457 [00:30<28:54,  4.80it/s]
  2%|▏         | 137/8457 [00:30<28:22,  4.89it/s]
  2%|▏         | 138/8457 [00:30<27:49,  4.98it/s]
  2%|▏         | 139/8457 [00:30<29:18,  4.73it/s]
  2%|▏         | 140/8457 [00:30<29:29,  4.70it/s]
  2%|▏         | 141/8457 [00:31<30:00,  4.62it/s]
  2%|▏         | 142/8457 [00:31<30:01,  4.62it/s]
  2%|▏         | 143/8457 [00:31<30:46,  4.50it/s]
  2%|▏         | 144/8457 [00:31<30:12,  4.59it/s]
  2%|▏         | 145/8457 [00:31<29:49,  4.65it/s]
  2%|▏         | 146/8457 [00:32<29:39,  4.67it/s]
  2%|▏         | 147/8457 [00:32<29:32,  4.69it/s]
  2%|▏         | 148/8457 [00:32<29:03,  4.76it/s]
  2%|▏         | 149/8457 [00:32<28:30,  4.86it/s]
  2%|▏         | 150/8457 [00:33<29:24,  4.71it/s]
  2%|▏         | 151/8457 [00:33<29:00,  4.77it/s]
  2%|▏         | 152/8457 [00:33<29:37,  4.67it/s]
  2%|▏         | 153/8457 [00:33<29:04,  4.76it/s]
  2%|▏         | 154/8457 [00:33<28:37,  4.83it/s]
  2%|▏         | 155/8457 [00:34<28:35,  4.84it/s]
  2%|▏         | 156/8457 [00:34<28:47,  4.80it/s]
  2%|▏         | 157/8457 [00:34<29:06,  4.75it/s]
  2%|▏         | 158/8457 [00:34<29:57,  4.62it/s]
  2%|▏         | 159/8457 [00:34<30:51,  4.48it/s]
  2%|▏         | 160/8457 [00:35<30:23,  4.55it/s]
  2%|▏         | 161/8457 [00:35<29:31,  4.68it/s]
  2%|▏         | 162/8457 [00:35<28:59,  4.77it/s]
  2%|▏         | 163/8457 [00:35<29:05,  4.75it/s]
  2%|▏         | 164/8457 [00:35<29:19,  4.71it/s]
  2%|▏         | 165/8457 [00:36<29:10,  4.74it/s]
  2%|▏         | 166/8457 [00:36<29:05,  4.75it/s]
  2%|▏         | 167/8457 [00:36<28:09,  4.91it/s]
  2%|▏         | 168/8457 [00:36<28:03,  4.92it/s]
  2%|▏         | 169/8457 [00:36<28:03,  4.92it/s]
  2%|▏         | 170/8457 [00:37<27:18,  5.06it/s]
  2%|▏         | 171/8457 [00:37<28:09,  4.90it/s]
  2%|▏         | 172/8457 [00:37<28:01,  4.93it/s]
  2%|▏         | 173/8457 [00:37<29:07,  4.74it/s]
  2%|▏         | 174/8457 [00:38<30:01,  4.60it/s]
  2%|▏         | 175/8457 [00:38<28:48,  4.79it/s]
  2%|▏         | 176/8457 [00:38<30:52,  4.47it/s]
  2%|▏         | 177/8457 [00:38<29:38,  4.65it/s]
  2%|▏         | 178/8457 [00:38<29:22,  4.70it/s]
  2%|▏         | 179/8457 [00:39<29:33,  4.67it/s]
  2%|▏         | 180/8457 [00:39<29:29,  4.68it/s]
  2%|▏         | 181/8457 [00:39<29:34,  4.66it/s]
  2%|▏         | 182/8457 [00:39<29:28,  4.68it/s]
  2%|▏         | 183/8457 [00:39<29:03,  4.75it/s]
  2%|▏         | 184/8457 [00:40<30:09,  4.57it/s]
  2%|▏         | 185/8457 [00:40<29:57,  4.60it/s]
  2%|▏         | 186/8457 [00:40<29:27,  4.68it/s]
  2%|▏         | 187/8457 [00:40<28:40,  4.81it/s]
  2%|▏         | 188/8457 [00:41<28:45,  4.79it/s]
  2%|▏         | 189/8457 [00:41<28:41,  4.80it/s]
  2%|▏         | 190/8457 [00:41<28:07,  4.90it/s]
  2%|▏         | 191/8457 [00:41<28:14,  4.88it/s]
  2%|▏         | 192/8457 [00:41<28:09,  4.89it/s]
  2%|▏         | 193/8457 [00:42<28:41,  4.80it/s]
  2%|▏         | 194/8457 [00:42<28:40,  4.80it/s]
  2%|▏         | 195/8457 [00:42<28:18,  4.86it/s]
  2%|▏         | 196/8457 [00:42<28:04,  4.90it/s]
  2%|▏         | 197/8457 [00:42<27:39,  4.98it/s]
  2%|▏         | 198/8457 [00:43<28:29,  4.83it/s]
  2%|▏         | 199/8457 [00:43<28:37,  4.81it/s]
  2%|▏         | 200/8457 [00:43<29:04,  4.73it/s]
                                                  
{'loss': 0.5924, 'grad_norm': 5.899220943450928, 'learning_rate': 7.83464566929134e-06, 'epoch': 0.07}

  2%|▏         | 200/8457 [00:43<29:04,  4.73it/s]
  2%|▏         | 201/8457 [00:43<29:02,  4.74it/s]
  2%|▏         | 202/8457 [00:43<28:38,  4.80it/s]
  2%|▏         | 203/8457 [00:44<28:20,  4.85it/s]
  2%|▏         | 204/8457 [00:44<28:10,  4.88it/s]
  2%|▏         | 205/8457 [00:44<27:45,  4.96it/s]
  2%|▏         | 206/8457 [00:44<29:16,  4.70it/s]
  2%|▏         | 207/8457 [00:44<29:13,  4.70it/s]
  2%|▏         | 208/8457 [00:45<29:50,  4.61it/s]
  2%|▏         | 209/8457 [00:45<29:24,  4.67it/s]
  2%|▏         | 210/8457 [00:45<28:28,  4.83it/s]
  2%|▏         | 211/8457 [00:45<29:19,  4.69it/s]
  3%|▎         | 212/8457 [00:46<28:46,  4.78it/s]
  3%|▎         | 213/8457 [00:46<28:35,  4.80it/s]
  3%|▎         | 214/8457 [00:46<28:44,  4.78it/s]
  3%|▎         | 215/8457 [00:46<28:55,  4.75it/s]
  3%|▎         | 216/8457 [00:46<29:09,  4.71it/s]
  3%|▎         | 217/8457 [00:47<28:58,  4.74it/s]
  3%|▎         | 218/8457 [00:47<28:27,  4.83it/s]
  3%|▎         | 219/8457 [00:47<30:17,  4.53it/s]
  3%|▎         | 220/8457 [00:47<30:04,  4.56it/s]
  3%|▎         | 221/8457 [00:47<29:44,  4.62it/s]
  3%|▎         | 222/8457 [00:48<29:30,  4.65it/s]
  3%|▎         | 223/8457 [00:48<28:48,  4.76it/s]
  3%|▎         | 224/8457 [00:48<29:51,  4.59it/s]
  3%|▎         | 225/8457 [00:48<29:18,  4.68it/s]
  3%|▎         | 226/8457 [00:49<29:28,  4.65it/s]
  3%|▎         | 227/8457 [00:49<28:39,  4.79it/s]
  3%|▎         | 228/8457 [00:49<29:42,  4.62it/s]
  3%|▎         | 229/8457 [00:49<29:47,  4.60it/s]
  3%|▎         | 230/8457 [00:49<29:33,  4.64it/s]
  3%|▎         | 231/8457 [00:50<28:50,  4.75it/s]
  3%|▎         | 232/8457 [00:50<28:49,  4.75it/s]
  3%|▎         | 233/8457 [00:50<28:04,  4.88it/s]
  3%|▎         | 234/8457 [00:50<28:29,  4.81it/s]
  3%|▎         | 235/8457 [00:50<28:37,  4.79it/s]
  3%|▎         | 236/8457 [00:51<28:16,  4.85it/s]
  3%|▎         | 237/8457 [00:51<27:46,  4.93it/s]
  3%|▎         | 238/8457 [00:51<27:56,  4.90it/s]
  3%|▎         | 239/8457 [00:51<28:11,  4.86it/s]
  3%|▎         | 240/8457 [00:51<28:10,  4.86it/s]
  3%|▎         | 241/8457 [00:52<28:04,  4.88it/s]
  3%|▎         | 242/8457 [00:52<27:36,  4.96it/s]
  3%|▎         | 243/8457 [00:52<27:18,  5.01it/s]
  3%|▎         | 244/8457 [00:52<27:58,  4.89it/s]
  3%|▎         | 245/8457 [00:52<28:11,  4.86it/s]
  3%|▎         | 246/8457 [00:53<31:30,  4.34it/s]
  3%|▎         | 247/8457 [00:53<30:14,  4.52it/s]
  3%|▎         | 248/8457 [00:53<29:11,  4.69it/s]
  3%|▎         | 249/8457 [00:53<29:42,  4.60it/s]
  3%|▎         | 250/8457 [00:54<29:39,  4.61it/s]
  3%|▎         | 251/8457 [00:54<29:58,  4.56it/s]
  3%|▎         | 252/8457 [00:54<29:23,  4.65it/s]
  3%|▎         | 253/8457 [00:54<28:36,  4.78it/s]
  3%|▎         | 254/8457 [00:54<28:45,  4.75it/s]
  3%|▎         | 255/8457 [00:55<29:38,  4.61it/s]
  3%|▎         | 256/8457 [00:55<29:44,  4.59it/s]
  3%|▎         | 257/8457 [00:55<29:04,  4.70it/s]
  3%|▎         | 258/8457 [00:55<28:54,  4.73it/s]
  3%|▎         | 259/8457 [00:56<30:51,  4.43it/s]
  3%|▎         | 260/8457 [00:56<29:37,  4.61it/s]
  3%|▎         | 261/8457 [00:56<29:34,  4.62it/s]
  3%|▎         | 262/8457 [00:56<29:28,  4.63it/s]
  3%|▎         | 263/8457 [00:56<28:42,  4.76it/s]
  3%|▎         | 264/8457 [00:57<29:33,  4.62it/s]
  3%|▎         | 265/8457 [00:57<28:56,  4.72it/s]
  3%|▎         | 266/8457 [00:57<29:07,  4.69it/s]
  3%|▎         | 267/8457 [00:57<29:00,  4.71it/s]
  3%|▎         | 268/8457 [00:57<28:52,  4.73it/s]
  3%|▎         | 269/8457 [00:58<28:40,  4.76it/s]
  3%|▎         | 270/8457 [00:58<29:38,  4.60it/s]
  3%|▎         | 271/8457 [00:58<29:57,  4.55it/s]
  3%|▎         | 272/8457 [00:58<29:30,  4.62it/s]
  3%|▎         | 273/8457 [00:58<28:39,  4.76it/s]
  3%|▎         | 274/8457 [00:59<29:14,  4.66it/s]
  3%|▎         | 275/8457 [00:59<29:25,  4.63it/s]
  3%|▎         | 276/8457 [00:59<29:19,  4.65it/s]
  3%|▎         | 277/8457 [00:59<29:32,  4.61it/s]
  3%|▎         | 278/8457 [01:00<28:59,  4.70it/s]
  3%|▎         | 279/8457 [01:00<29:13,  4.66it/s]
  3%|▎         | 280/8457 [01:00<28:24,  4.80it/s]
  3%|▎         | 281/8457 [01:00<28:30,  4.78it/s]
  3%|▎         | 282/8457 [01:00<28:38,  4.76it/s]
  3%|▎         | 283/8457 [01:01<30:48,  4.42it/s]
  3%|▎         | 284/8457 [01:01<29:36,  4.60it/s]
  3%|▎         | 285/8457 [01:01<29:45,  4.58it/s]
  3%|▎         | 286/8457 [01:01<29:08,  4.67it/s]
  3%|▎         | 287/8457 [01:02<29:04,  4.68it/s]
  3%|▎         | 288/8457 [01:02<29:25,  4.63it/s]
  3%|▎         | 289/8457 [01:02<29:29,  4.62it/s]
  3%|▎         | 290/8457 [01:02<28:39,  4.75it/s]
  3%|▎         | 291/8457 [01:02<28:08,  4.83it/s]
  3%|▎         | 292/8457 [01:03<28:46,  4.73it/s]
  3%|▎         | 293/8457 [01:03<28:44,  4.73it/s]
  3%|▎         | 294/8457 [01:03<28:04,  4.85it/s]
  3%|▎         | 295/8457 [01:03<28:11,  4.82it/s]
  4%|▎         | 296/8457 [01:03<28:24,  4.79it/s]
  4%|▎         | 297/8457 [01:04<28:18,  4.80it/s]
  4%|▎         | 298/8457 [01:04<27:57,  4.86it/s]
  4%|▎         | 299/8457 [01:04<27:50,  4.88it/s]
  4%|▎         | 300/8457 [01:04<28:21,  4.79it/s]
  4%|▎         | 301/8457 [01:04<29:07,  4.67it/s]
  4%|▎         | 302/8457 [01:05<30:23,  4.47it/s]
  4%|▎         | 303/8457 [01:05<30:08,  4.51it/s]
  4%|▎         | 304/8457 [01:05<29:41,  4.58it/s]
  4%|▎         | 305/8457 [01:05<29:08,  4.66it/s]
  4%|▎         | 306/8457 [01:06<29:30,  4.60it/s]
  4%|▎         | 307/8457 [01:06<29:48,  4.56it/s]
  4%|▎         | 308/8457 [01:06<28:49,  4.71it/s]
  4%|▎         | 309/8457 [01:06<28:32,  4.76it/s]
  4%|▎         | 310/8457 [01:06<28:51,  4.71it/s]
  4%|▎         | 311/8457 [01:07<28:56,  4.69it/s]
  4%|▎         | 312/8457 [01:07<29:11,  4.65it/s]
  4%|▎         | 313/8457 [01:07<29:54,  4.54it/s]
  4%|▎         | 314/8457 [01:07<29:54,  4.54it/s]
  4%|▎         | 315/8457 [01:08<32:03,  4.23it/s]
  4%|▎         | 316/8457 [01:08<31:21,  4.33it/s]
  4%|▎         | 317/8457 [01:08<30:39,  4.42it/s]
  4%|▍         | 318/8457 [01:08<29:41,  4.57it/s]
  4%|▍         | 319/8457 [01:08<30:11,  4.49it/s]
  4%|▍         | 320/8457 [01:09<31:40,  4.28it/s]
  4%|▍         | 321/8457 [01:09<30:11,  4.49it/s]
  4%|▍         | 322/8457 [01:09<29:01,  4.67it/s]
  4%|▍         | 323/8457 [01:09<28:32,  4.75it/s]
  4%|▍         | 324/8457 [01:09<28:00,  4.84it/s]
  4%|▍         | 325/8457 [01:10<28:12,  4.80it/s]
  4%|▍         | 326/8457 [01:10<29:30,  4.59it/s]
  4%|▍         | 327/8457 [01:10<28:42,  4.72it/s]
  4%|▍         | 328/8457 [01:10<29:42,  4.56it/s]
  4%|▍         | 329/8457 [01:11<29:46,  4.55it/s]
  4%|▍         | 330/8457 [01:11<29:16,  4.63it/s]
  4%|▍         | 331/8457 [01:11<29:31,  4.59it/s]
  4%|▍         | 332/8457 [01:11<29:22,  4.61it/s]
  4%|▍         | 333/8457 [01:11<28:40,  4.72it/s]
  4%|▍         | 334/8457 [01:12<28:49,  4.70it/s]
  4%|▍         | 335/8457 [01:12<28:56,  4.68it/s]
  4%|▍         | 336/8457 [01:12<28:30,  4.75it/s]
  4%|▍         | 337/8457 [01:12<27:50,  4.86it/s]
  4%|▍         | 338/8457 [01:12<28:07,  4.81it/s]
  4%|▍         | 339/8457 [01:13<28:43,  4.71it/s]
  4%|▍         | 340/8457 [01:13<28:12,  4.80it/s]
  4%|▍         | 341/8457 [01:13<28:29,  4.75it/s]
  4%|▍         | 342/8457 [01:13<28:14,  4.79it/s]
  4%|▍         | 343/8457 [01:14<28:34,  4.73it/s]
  4%|▍         | 344/8457 [01:14<28:20,  4.77it/s]
  4%|▍         | 345/8457 [01:14<29:25,  4.59it/s]
  4%|▍         | 346/8457 [01:14<28:28,  4.75it/s]
  4%|▍         | 347/8457 [01:14<28:28,  4.75it/s]
  4%|▍         | 348/8457 [01:15<28:03,  4.82it/s]
  4%|▍         | 349/8457 [01:15<28:07,  4.81it/s]
